Edad;Genero;Estado_civil;Ocupacion;Cuantas_RS_usan;Tiempo_uso_RS;Uso_sin_proposito;Distraccion;Ansiedad _no_usar_redes;Validacion;Depresion;Dormir_issues;;;;
21;Male;In a relationship;University Student;Facebook, Twitter, Instagram, YouTube, Discord, Reddit;Between 2 and 3 hours;5;3;2;2;5;5;;;;
21;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube, Discord, Reddit;More than 5 hours;4;3;2;1;5;5;;;;
21;Female;Single;University Student;Facebook, Instagram, YouTube, Pinterest;Between 3 and 4 hours;3;2;1;1;4;5;;;;
21;Female;Single;University Student;Facebook, Instagram;More than 5 hours;4;2;1;2;4;2;;;;
21;Female;Single;University Student;Facebook, Instagram, YouTube;Between 2 and 3 hours;3;5;4;3;4;1;;;;
22;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube, Discord, Pinterest, TikTok;Between 2 and 3 hours;4;4;2;3;3;4;;;;
21;Female;Married;University Student;Facebook, Instagram, YouTube, Snapchat, TikTok;Between 3 and 4 hours;4;3;2;4;5;3;;;;
21;Female;In a relationship;University Student;Facebook, Instagram, YouTube;More than 5 hours;5;2;3;1;5;1;;;;
21;Female;In a relationship;University Student;Facebook, Instagram, YouTube;More than 5 hours;5;2;3;1;5;1;;;;
20;Male;Single;University Student;Reddit, Pinterest;Less than an Hour;1;1;1;1;1;1;;;;
24;Male;Single;University Student;Facebook, Instagram, YouTube, Discord;Between 2 and 3 hours;5;5;2;3;5;5;;;;
21;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok;Between 3 and 4 hours;4;4;2;3;3;2;;;;
22;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest;Between 3 and 4 hours;3;4;2;1;3;5;;;;
21;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Reddit, Pinterest;Between 3 and 4 hours;5;3;2;2;3;3;;;;
22;Male;Single;University Student;Facebook, YouTube, Pinterest;More than 5 hours;5;5;5;5;5;5;;;;
23;Male;In a relationship;University Student;Facebook, Instagram, YouTube, Reddit;Between 1 and 2 hours;3;4;2;2;3;2;;;;
21;Male;Single;University Student;Facebook, YouTube, Discord;Less than an Hour;2;2;1;1;4;3;;;;
25;Male;Single;School Student;Facebook, Instagram, YouTube, Reddit;Between 4 and 5 hours;5;5;4;2;2;2;;;;
28;Male;Single;University Student;Facebook, YouTube, Discord, Reddit;Between 1 and 2 hours;3;4;2;1;3;1;;;;
34;Male;Divorced;Salaried Worker;Facebook, Twitter, Instagram, YouTube;Between 1 and 2 hours;2;4;3;3;2;2;;;;
22;Male;In a relationship;University Student;Facebook, Instagram, YouTube, Discord, Reddit;Between 2 and 3 hours;4;2;2;1;2;2;;;;
23;Male;Single;University Student;Facebook, Twitter, Instagram, YouTube, Discord, Reddit, TikTok;More than 5 hours;3;2;4;1;3;1;;;;
26;Female;Single;University Student;Facebook, Instagram, YouTube, Pinterest;Between 3 and 4 hours;3;4;3;3;4;4;;;;
23;Female;Married;University Student;Facebook, Instagram, YouTube, Snapchat, Pinterest;Between 1 and 2 hours;3;2;2;3;4;1;;;;
23;Male;Single;University Student;Facebook, Twitter, YouTube, Discord;Between 3 and 4 hours;3;3;5;3;3;5;;;;
35;Female;Married;Salaried Worker;Facebook, YouTube;Between 3 and 4 hours;4;4;3;4;4;2;;;;
20;Male;Single;University Student;Facebook, Instagram, YouTube, Discord;Between 3 and 4 hours;4;4;3;3;4;4;;;;
35;Male;Married;Salaried Worker;Facebook, Twitter, Instagram, YouTube;Between 2 and 3 hours;2;4;4;4;4;5;;;;
22;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Snapchat, Discord, Pinterest, TikTok;Between 4 and 5 hours;3;4;3;2;4;1;;;;
21;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Discord;Between 3 and 4 hours;4;4;5;3;5;1;;;;
22;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Discord;Between 3 and 4 hours;4;4;3;3;5;3;;;;
35;Male;Married;Salaried Worker;Facebook, YouTube, Pinterest;Between 2 and 3 hours;3;4;3;2;3;2;;;;
24;Male;Single;Salaried Worker;Facebook, Instagram, YouTube, TikTok;Between 2 and 3 hours;3;3;3;3;2;3;;;;
18;Female;Single;School Student;Facebook, Instagram, YouTube, Discord, Pinterest;Between 2 and 3 hours;4;3;3;4;3;2;;;;
19;Female;Single;University Student;Facebook, Instagram, YouTube, Discord;Between 3 and 4 hours;5;5;5;1;5;4;;;;
21;Male;Single;University Student;Facebook, Twitter, Instagram, YouTube, Discord;More than 5 hours;3;4;5;1;4;1;;;;
21;Male;Single;University Student;Facebook, Instagram;Between 3 and 4 hours;5;3;4;4;3;1;;;;
23;Male;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit;Less than an Hour;2;3;1;1;5;5;;;;
22;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Pinterest;Between 3 and 4 hours;4;5;5;3;2;5;;;;
22;Male;Single;University Student;Facebook, YouTube, Discord;Between 2 and 3 hours;4;4;2;1;1;4;;;;
21;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat;Between 1 and 2 hours;1;1;1;2;3;1;;;;
21;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat;Between 3 and 4 hours;3;5;2;2;4;2;;;;
56;Female;Married;Retired;YouTube;Between 1 and 2 hours;1;1;1;1;2;1;;;;
19;Female;Single;School Student;Facebook, Instagram, YouTube, Snapchat, Pinterest;More than 5 hours;3;2;4;1;5;2;;;;
24;Male;Single;Salaried Worker;Twitter, Discord, Reddit;More than 5 hours;5;1;1;3;3;3;;;;
22;Female;In a relationship;University Student;Facebook, Instagram, YouTube;More than 5 hours;4;5;4;3;3;3;;;;
65;Male;Married;Retired;Facebook, YouTube;Between 3 and 4 hours;5;3;2;3;1;2;;;;
17;Female;Single;School Student;Instagram, YouTube, Reddit, Pinterest;Between 3 and 4 hours;4;3;1;1;3;1;;;;
40;Male;Married;Salaried Worker;Twitter, YouTube, Reddit;Between 2 and 3 hours;3;3;3;1;2;1;;;;
33;Female;Single;Salaried Worker;Facebook, YouTube;Between 3 and 4 hours;3;3;1;1;1;1;;;;
22;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok;Between 3 and 4 hours;4;4;3;3;3;4;;;;
24;Male;Single;Salaried Worker;YouTube, Snapchat, Discord;More than 5 hours;5;5;5;1;3;1;;;;
26;Male;Single;University Student;Facebook;Less than an Hour;3;5;3;5;5;5;;;;
55;Male;Married;Salaried Worker;Discord, Reddit;Between 1 and 2 hours;3;2;1;1;1;1;;;;
26;Male;In a relationship;Salaried Worker;YouTube, Discord, Reddit;Between 1 and 2 hours;4;1;1;1;1;2;;;;
27;Male;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Reddit, TikTok;More than 5 hours;2;5;5;4;5;3;;;;
22;Male;Married;University Student;Facebook, Instagram, YouTube, Snapchat, Discord, Reddit;More than 5 hours;3;2;1;1;3;2;;;;
19;Female;Single;School Student;Facebook, Instagram, YouTube, Discord, Pinterest;Between 2 and 3 hours;3;2;2;2;4;5;;;;
22;Female;Married;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok;Between 2 and 3 hours;4;5;2;4;5;2;;;;
20;Female;Married;University Student;Instagram, Reddit;Between 1 and 2 hours;1;1;1;1;1;5;;;;
25;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube, Discord;More than 5 hours;4;3;3;2;4;4;;;;
25;Female;Married;University Student;YouTube, Reddit;Between 1 and 2 hours;2;2;1;4;4;4;;;;
18;Female;Single;University Student;Facebook, Instagram, YouTube, Pinterest;More than 5 hours;4;4;3;1;5;5;;;;
25;Male;Single;Salaried Worker;Reddit;Between 1 and 2 hours;3;1;1;1;5;5;;;;
19;Female;Single;University Student;Discord, Reddit;Between 2 and 3 hours;2;3;1;1;1;4;;;;
24;Male;In a relationship;School Student;YouTube, Discord, Reddit;Between 1 and 2 hours;3;2;4;2;2;4;;;;
21;Male;In a relationship;University Student;Facebook, Instagram, Reddit, TikTok;Between 3 and 4 hours;5;5;5;4;4;1;;;;
18;Female;Single;School Student;Twitter, Instagram, YouTube, Reddit, TikTok;Between 2 and 3 hours;2;1;2;2;4;4;;;;
14;Male;Single;School Student;Reddit;Between 1 and 2 hours;4;2;2;2;4;4;;;;
25;Male;Single;University Student;YouTube, Snapchat, Discord, Reddit;Between 3 and 4 hours;4;4;3;2;3;4;;;;
33;Male;Married;Salaried Worker;Instagram, YouTube;Between 3 and 4 hours;2;4;3;1;1;2;;;;
23;Male;Single;School Student;Instagram, YouTube, Discord, Reddit;Between 2 and 3 hours;5;5;5;5;5;5;;;;
14;Female;Single;School Student;Twitter, Instagram, YouTube, Snapchat, Reddit, Pinterest, TikTok;More than 5 hours;4;4;2;4;4;5;;;;
38;Male;Married;Salaried Worker;Twitter, YouTube, Discord, Reddit;Between 1 and 2 hours;5;2;1;1;2;2;;;;
23;Female;Single;Retired;Facebook, YouTube, Discord, Reddit;Between 4 and 5 hours;4;4;3;4;5;4;;;;
26;Male;Single;Salaried Worker;Reddit;Less than an Hour;2;1;1;1;2;4;;;;
24;Male;Single;University Student;Facebook, YouTube, Reddit;Between 2 and 3 hours;4;5;3;4;5;2;;;;
21;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, TikTok;Between 3 and 4 hours;4;3;4;2;4;2;;;;
18;Female;Single;University Student;Facebook, YouTube, Reddit;Between 3 and 4 hours;4;3;3;1;5;5;;;;
28;Male;Single;University Student;Facebook, YouTube, Discord, Reddit;Between 3 and 4 hours;2;5;4;1;5;5;;;;
22;Male;Single;University Student;Twitter, Instagram, YouTube, Snapchat, Discord, Reddit;Between 2 and 3 hours;4;4;4;1;4;5;;;;
21;Male;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest;More than 5 hours;4;4;2;2;1;4;;;;
21;Male;Single;University Student;Instagram, YouTube, Snapchat, Discord, Reddit;More than 5 hours;5;5;3;2;4;2;;;;
21;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Pinterest;Between 4 and 5 hours;3;5;5;3;4;5;;;;
17;Male;Single;School Student;Facebook, Twitter, Instagram, YouTube, Reddit;Between 2 and 3 hours;4;4;3;4;2;2;;;;
24;Male;Single;Salaried Worker;YouTube, Reddit;Between 2 and 3 hours;4;3;2;2;4;1;;;;
22;Female;In a relationship;University Student;Facebook, YouTube;Between 1 and 2 hours;3;4;3;2;2;4;;;;
32;Female;Married;Salaried Worker;Reddit;Between 1 and 2 hours;4;3;2;1;1;1;;;;
22;Male;Single;University Student;Facebook, YouTube;Between 2 and 3 hours;5;4;2;5;3;2;;;;
20;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Snapchat, Pinterest;Between 2 and 3 hours;4;5;4;4;5;4;;;;
22;Male;In a relationship;University Student;Facebook, Instagram, YouTube, Snapchat;Between 2 and 3 hours;3;5;2;2;4;3;;;;
28;Female;Single;University Student;Facebook, YouTube;Between 3 and 4 hours;4;5;4;2;4;2;;;;
22;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat;More than 5 hours;4;3;3;2;4;1;;;;
17;Female;Single;School Student;Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, TikTok;Between 4 and 5 hours;4;4;3;2;3;5;;;;
30;Female;Single;Salaried Worker;Instagram;Between 4 and 5 hours;4;5;3;3;4;4;;;;
22;Male;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Discord;More than 5 hours;5;5;1;1;3;5;;;;
14;Male;Single;School Student;Instagram, YouTube, Discord;Between 4 and 5 hours;5;5;2;1;1;5;;;;
20;Male;Single;School Student;YouTube, Reddit;More than 5 hours;4;2;1;1;4;2;;;;
22;Female;Single;School Student;Facebook, Instagram, YouTube, Pinterest;More than 5 hours;4;4;4;4;5;3;;;;
16;Male;Single;School Student;Facebook, Instagram, YouTube, Snapchat, Discord, TikTok;Between 4 and 5 hours;4;5;2;4;2;3;;;;
22;Female;In a relationship;University Student;Facebook, Twitter, Instagram, YouTube;Between 2 and 3 hours;3;4;3;3;3;3;;;;
22;Male;In a relationship;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest;Between 1 and 2 hours;5;4;3;1;5;5;;;;
22;Male;Single;University Student;Instagram;Between 3 and 4 hours;3;4;3;3;4;3;;;;
22;Male;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Pinterest;Between 1 and 2 hours;4;3;4;4;3;5;;;;
21;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Pinterest;Between 4 and 5 hours;2;3;4;4;1;3;;;;
23;Female;Single;University Student;Facebook, YouTube;Between 4 and 5 hours;2;3;4;3;2;5;;;;
23;Female;Single;University Student;Facebook, Instagram, TikTok;Between 2 and 3 hours;3;2;2;3;3;5;;;;
48;Female;Married;Salaried Worker;Facebook, YouTube;Between 1 and 2 hours;1;1;1;2;1;1;;;;
21;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Snapchat;Between 3 and 4 hours;3;2;1;3;2;5;;;;
47;Female;Married;Salaried Worker;Facebook, Instagram, YouTube, Pinterest;Between 2 and 3 hours;4;3;3;3;3;3;;;;
48;Male;Married;Salaried Worker;Facebook, Instagram, YouTube;Between 2 and 3 hours;3;3;4;3;2;3;;;;
26;Female;Single;Salaried Worker;Facebook, Instagram, YouTube, Pinterest;More than 5 hours;4;5;4;3;4;3;;;;
47;Male;Married;Salaried Worker;Facebook, YouTube;Between 2 and 3 hours;4;3;4;1;2;4;;;;
47;Male;Married;Salaried Worker;Facebook, Instagram, Snapchat;Between 1 and 2 hours;2;4;3;2;2;4;;;;
27;Female;Single;Salaried Worker;Facebook, Instagram, YouTube, Snapchat;More than 5 hours;2;5;4;4;4;1;;;;
34;Female;Married;Salaried Worker;Facebook;More than 5 hours;5;5;4;3;2;4;;;;
20;Female;Single;University Student;Facebook, Instagram;Between 2 and 3 hours;5;5;5;1;3;5;;;;
22;Female;Single;University Student;Facebook;More than 5 hours;5;4;5;4;3;4;;;;
23;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Snapchat, Discord, TikTok;More than 5 hours;5;5;5;4;5;5;;;;
20;Male;Single;University Student;Facebook, Instagram, YouTube;Between 4 and 5 hours;4;5;3;3;4;5;;;;
48;Female;Married;Salaried Worker;Facebook, Instagram;Less than an Hour;2;4;1;2;1;1;;;;
20;Female;Single;University Student;Facebook, Instagram, YouTube, TikTok;Between 3 and 4 hours;4;3;1;1;3;3;;;;
20;Female;Single;University Student;Facebook, YouTube, Snapchat, Pinterest;Between 4 and 5 hours;4;5;5;1;5;3;;;;
22;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat;More than 5 hours;4;5;4;1;4;2;;;;
22;Female;Single;University Student;Instagram;More than 5 hours;5;5;3;4;1;1;;;;
20;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat;More than 5 hours;4;4;3;2;4;3;;;;
24;Male;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord;Between 2 and 3 hours;1;1;3;2;4;4;;;;
23;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Pinterest, TikTok;More than 5 hours;3;2;4;4;4;5;;;;
20;Female;Single;University Student;Facebook, Instagram, YouTube;Between 3 and 4 hours;5;2;1;1;4;3;;;;
16;Male;Single;School Student;Instagram, YouTube, Snapchat, Pinterest;Between 2 and 3 hours;3;1;2;1;3;2;;;;
50;Female;Single;Salaried Worker;Facebook, Instagram, YouTube, Discord, Pinterest;Between 2 and 3 hours;2;1;1;3;1;4;;;;
47;Male;Married;Salaried Worker;Facebook, YouTube;Between 1 and 2 hours;4;2;2;3;3;2;;;;
24;Male;Single;Salaried Worker;Facebook, Twitter, Instagram, YouTube;Between 2 and 3 hours;3;3;2;2;3;4;;;;
38;Female;Married;Salaried Worker;Facebook;Less than an Hour;3;2;3;1;2;1;;;;
50;Male;Divorced;Salaried Worker;Instagram, YouTube;Between 1 and 2 hours;2;1;1;1;2;1;;;;
49;Male;Married;Retired;Facebook, Twitter, Instagram, YouTube, Pinterest;Between 4 and 5 hours;5;5;3;3;4;5;;;;
47;Female;Married;Salaried Worker;Facebook, YouTube, Pinterest;Between 2 and 3 hours;3;3;3;1;1;4;;;;
48;Female;Married;Salaried Worker;Facebook, Twitter, Instagram, YouTube, Pinterest;Between 2 and 3 hours;3;3;1;1;1;1;;;;
51;Male;Married;Salaried Worker;Facebook, Twitter, Instagram, YouTube, Snapchat, Pinterest;Between 1 and 2 hours;4;3;2;3;3;3;;;;
50;Male;Married;Salaried Worker;Facebook, Twitter, Instagram, YouTube;Between 3 and 4 hours;4;3;4;3;4;2;;;;
47;Female;Married;Salaried Worker;Facebook, Twitter, Instagram, YouTube, Pinterest;Between 3 and 4 hours;3;2;2;1;1;1;;;;
27;Female;Married;Salaried Worker;Facebook, Instagram, YouTube;Between 4 and 5 hours;4;5;2;3;3;4;;;;
40;Female;Single;Salaried Worker;Facebook, Twitter, Instagram, YouTube;Between 1 and 2 hours;4;2;1;3;4;1;;;;
46;Male;Divorced;Salaried Worker;Facebook, Twitter, Instagram, YouTube, Snapchat;Less than an Hour;3;1;1;5;2;2;;;;
21;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Discord;Between 4 and 5 hours;4;3;4;3;5;5;;;;
47;Female;Married;Salaried Worker;Facebook;Between 1 and 2 hours;4;4;3;3;3;3;;;;
20;Female;In a relationship;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Pinterest;More than 5 hours;4;4;3;4;4;4;;;;
47;Female;Married;Salaried Worker;Facebook, Twitter, Instagram, YouTube;Between 1 and 2 hours;3;4;3;1;2;2;;;;
48;Male;Married;Salaried Worker;Facebook, Instagram, YouTube;Between 3 and 4 hours;3;3;3;3;2;2;;;;
49;Male;Married;Salaried Worker;Facebook, YouTube;Between 4 and 5 hours;4;3;2;2;2;4;;;;
21;Male;In a relationship;University Student;Facebook, YouTube, Discord;Between 3 and 4 hours;3;2;1;3;2;2;;;;
32;Female;Married;Salaried Worker;Facebook, Instagram, YouTube, Discord, Pinterest;Between 4 and 5 hours;5;2;4;1;1;5;;;;
47;Female;Married;Salaried Worker;Twitter, Instagram, YouTube;Between 2 and 3 hours;3;1;2;2;2;3;;;;
50;Male;Married;Salaried Worker;Facebook, Twitter, YouTube;Between 1 and 2 hours;1;1;2;3;3;2;;;;
48;Male;Divorced;Salaried Worker;Facebook, Twitter, Instagram, YouTube;Less than an Hour;5;1;1;3;4;5;;;;
21;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Pinterest;Between 3 and 4 hours;2;2;1;2;3;4;;;;
47;Male;Married;Salaried Worker;Twitter;Less than an Hour;1;1;2;1;2;4;;;;
36;Female;Married;Salaried Worker;YouTube;Between 2 and 3 hours;3;2;1;1;1;4;;;;
37;Female;Married;Retired;Facebook, Instagram, YouTube;Between 1 and 2 hours;3;1;2;2;4;4;;;;
19;Female;In a relationship;School Student;Facebook;Between 4 and 5 hours;5;4;4;4;4;5;;;;
30;Male;In a relationship;Salaried Worker;Facebook, Instagram, YouTube;Between 1 and 2 hours;4;2;1;2;2;5;;;;
48;Male;Married;Salaried Worker;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok;Less than an Hour;3;1;1;2;1;2;;;;
48;Female;Married;Retired;Facebook, Instagram, YouTube, Pinterest, TikTok;More than 5 hours;4;5;5;2;3;4;;;;
48;Male;Married;Salaried Worker;Twitter, YouTube;Between 3 and 4 hours;3;2;3;2;3;4;;;;
47;Male;Married;Salaried Worker;Twitter, Instagram, YouTube, Reddit, TikTok;Between 2 and 3 hours;3;2;3;2;3;4;;;;
47;Female;Married;Salaried Worker;Facebook, Twitter;Less than an Hour;2;2;2;2;2;2;;;;
