Edad;Genero;Estado_civil;Ocupacion;Cuantas_RS_usan;Tiempo_uso_RS;Uso_sin_proposito;Distraccion;Ansiedad _no_usar_redes;Validacion;Depresion;Dormir_issues;;;;
48;Male;Married;Salaried Worker;Facebook, YouTube, Pinterest;Less than an Hour;5;1;1;1;2;4;;;;
21;Male;Single;University Student;Facebook, Twitter, Instagram, YouTube, Pinterest;Between 2 and 3 hours;2;4;2;3;2;4;;;;
48;Male;Married;Salaried Worker;Twitter, YouTube;Between 1 and 2 hours;2;2;1;1;1;2;;;;
21;Male;In a relationship;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord;Less than an Hour;2;3;2;1;2;1;;;;
20;Male;Single;University Student;Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, TikTok;More than 5 hours;5;5;5;1;3;4;;;;
20;Female;Single;University Student;Facebook, YouTube;Between 3 and 4 hours;4;5;4;2;3;4;;;;
20;Male;Single;University Student;Facebook, Instagram, YouTube;Between 1 and 2 hours;5;5;2;4;5;5;;;;
21;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat;Between 1 and 2 hours;4;4;4;4;3;1;;;;
20;Female;In a relationship;University Student;Instagram, YouTube, Pinterest;Between 4 and 5 hours;4;3;5;3;4;5;;;;
47;Male;Married;Salaried Worker;Twitter, Instagram, YouTube, Reddit, TikTok;Between 2 and 3 hours;4;3;3;1;1;1;;;;
35;Female;Divorced;Salaried Worker;Facebook, YouTube;Less than an Hour;3;2;1;4;1;1;;;;
23;Female;Single;University Student;Pinterest;Between 3 and 4 hours;5;3;3;3;4;5;;;;
21;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Pinterest;Between 4 and 5 hours;3;5;4;1;3;5;;;;
21;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Pinterest;Between 2 and 3 hours;3;2;5;4;4;1;;;;
37;Female;Married;Salaried Worker;Facebook, YouTube;Between 1 and 2 hours;5;4;4;2;4;5;;;;
48;Male;Married;Salaried Worker;Facebook, Twitter, Instagram, YouTube;Between 1 and 2 hours;4;2;2;3;3;4;;;;
47;Male;Married;Salaried Worker;Facebook, YouTube, TikTok;Less than an Hour;3;1;1;2;1;3;;;;
25;Female;Married;Salaried Worker;Facebook, Twitter, Instagram, YouTube, Reddit, Pinterest, TikTok;Between 4 and 5 hours;3;4;5;4;5;2;;;;
22;Female;In a relationship;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Pinterest, TikTok;More than 5 hours;5;5;4;3;3;4;;;;
45;Male;Married;Salaried Worker;Facebook, YouTube;Between 2 and 3 hours;3;2;3;2;2;2;;;;
47;Male;Married;Salaried Worker;Instagram, YouTube;Between 1 and 2 hours;4;3;2;3;3;1;;;;
47;Female;Single;Salaried Worker;Facebook, Twitter, Instagram, YouTube, Pinterest;Between 4 and 5 hours;4;5;2;1;3;1;;;;
24;Female;Married;University Student;Facebook, Instagram, Pinterest;More than 5 hours;5;3;4;3;4;4;;;;
21;Female;In a relationship;University Student;Instagram;Between 2 and 3 hours;5;5;5;5;2;5;;;;
22;Female;Single;University Student;Facebook, YouTube, Discord, Reddit, Pinterest;Between 2 and 3 hours;3;2;2;3;4;1;;;;
19;Female;Single;School Student;Facebook, Instagram, YouTube, Snapchat, Discord, Pinterest, TikTok;Between 2 and 3 hours;3;4;3;3;4;1;;;;
21;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Snapchat;Between 4 and 5 hours;3;3;2;1;4;4;;;;
22;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Snapchat;More than 5 hours;5;3;3;4;5;4;;;;
20;Male;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Discord, TikTok;Between 3 and 4 hours;4;5;4;4;4;5;;;;
42;Female;Married;Salaried Worker;Facebook, Instagram, YouTube, Discord, Pinterest;Between 2 and 3 hours;3;1;1;1;1;1;;;;
35;Female;Married;Salaried Worker;Facebook;Between 2 and 3 hours;5;3;2;1;3;2;;;;
38;Male;Married;Salaried Worker;Facebook, Twitter, YouTube, Discord, Reddit;Between 4 and 5 hours;3;3;3;3;2;2;;;;
17;Male;Single;School Student;Facebook, Instagram, YouTube;Less than an Hour;2;2;2;1;1;2;;;;
32;Male;Married;Salaried Worker;Facebook, YouTube, Discord, Reddit;Between 1 and 2 hours;3;1;3;1;1;1;;;;
21;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord;Between 1 and 2 hours;3;3;2;2;2;2;;;;
22;Male;In a relationship;University Student;Facebook, Instagram, YouTube, Snapchat, Discord, Reddit;Between 3 and 4 hours;4;2;2;2;3;5;;;;
27;Female;Married;University Student;Facebook, Instagram, YouTube;More than 5 hours;5;5;3;1;3;4;;;;
21;Male;In a relationship;University Student;Facebook, Instagram, YouTube, Discord, Reddit, TikTok;Between 3 and 4 hours;4;5;3;4;3;3;;;;
27;Male;Married;Salaried Worker;Facebook, Discord, Reddit;More than 5 hours;5;5;5;1;5;5;;;;
20;Male;Single;School Student;Instagram, Discord, Reddit, Pinterest, TikTok;Between 2 and 3 hours;3;2;3;3;2;4;;;;
27;Female;Married;Salaried Worker;Facebook, Instagram, YouTube;Between 3 and 4 hours;4;4;4;1;1;2;;;;
24;Male;Single;University Student;Facebook, Instagram, YouTube, Discord;Between 3 and 4 hours;5;5;5;1;5;4;;;;
26;Female;Single;Salaried Worker;Facebook, Instagram, YouTube, Snapchat, Pinterest;Between 2 and 3 hours;3;2;1;1;1;1;;;;
20;Female;Single;University Student;Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok;Between 3 and 4 hours;2;1;1;3;4;4;;;;
31;Male;Single;Salaried Worker;Facebook, Instagram, YouTube, Discord;Between 2 and 3 hours;3;3;3;4;3;2;;;;
21;Male;Single;University Student;YouTube, Discord, Reddit;More than 5 hours;5;1;1;1;1;1;;;;
34;Male;Married;Salaried Worker;Facebook, YouTube, TikTok;More than 5 hours;5;3;2;5;5;5;;;;
22;Male;Single;University Student;Facebook, YouTube, Snapchat;Less than an Hour;1;1;1;1;1;1;;;;
20;Female;In a relationship;University Student;Instagram;More than 5 hours;3;3;1;5;4;1;;;;
23;Male;In a relationship;University Student;Facebook, Twitter, Instagram, YouTube, Discord, Reddit;Between 4 and 5 hours;4;2;1;1;3;1;;;;
48;Male;Married;Salaried Worker;Facebook, YouTube;Less than an Hour;1;1;1;3;1;1;;;;
37;Male;Married;Salaried Worker;Facebook, YouTube;Between 1 and 2 hours;4;4;1;3;2;2;;;;
22;Male;Single;University Student;Facebook, Instagram, YouTube, Snapchat;Between 1 and 2 hours;3;3;2;3;5;4;;;;
50;Male;Single;Salaried Worker;Facebook;Between 1 and 2 hours;3;2;3;5;2;3;;;;
21;Female;In a relationship;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat;More than 5 hours;4;4;4;3;3;4;;;;
23;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Pinterest;Between 2 and 3 hours;4;4;1;1;2;1;;;;
21;Female;Single;University Student;Facebook, YouTube;Between 1 and 2 hours;4;3;1;3;3;3;;;;
22;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Pinterest;Between 3 and 4 hours;3;3;3;3;3;3;;;;
22;Female;In a relationship;University Student;Facebook;More than 5 hours;3;1;4;3;4;3;;;;
22;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Snapchat, TikTok;More than 5 hours;2;5;3;3;2;3;;;;
19;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Discord, Pinterest;Between 3 and 4 hours;5;4;5;5;4;3;;;;
23;Female;Single;University Student;Facebook, Instagram, YouTube;Between 2 and 3 hours;5;5;3;2;2;5;;;;
46;Male;Married;Salaried Worker;Facebook, YouTube;Less than an Hour;2;1;1;1;1;4;;;;
21;Male;In a relationship;University Student;Facebook, Instagram, YouTube;More than 5 hours;4;5;3;4;4;5;;;;
24;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Discord;More than 5 hours;2;3;1;3;4;1;;;;
20;Female;Single;University Student;Facebook, Instagram, YouTube;Less than an Hour;3;1;1;2;1;1;;;;
25;Male;Single;University Student;YouTube;Between 1 and 2 hours;5;5;1;3;5;5;;;;
21;Female;Single;University Student;Facebook, YouTube, Discord, Pinterest;Between 3 and 4 hours;2;1;1;1;1;1;;;;
23;Male;In a relationship;University Student;Facebook, Twitter, Instagram, YouTube, Discord, Reddit, TikTok;More than 5 hours;4;4;3;1;4;3;;;;
22;Female;In a relationship;Salaried Worker;Instagram, YouTube, Discord, Reddit, TikTok;More than 5 hours;5;4;4;4;4;1;;;;
36;Male;Married;Salaried Worker;Facebook, Instagram, YouTube, Pinterest;Less than an Hour;2;1;1;1;2;1;;;;
22;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Pinterest, TikTok;Between 2 and 3 hours;5;5;3;2;5;5;;;;
69;Trans;Divorced;Salaried Worker;TikTok;More than 5 hours;5;5;5;5;5;5;;;;
25;Female;Single;Salaried Worker;Facebook, Instagram, YouTube;Between 4 and 5 hours;3;4;2;5;4;5;;;;
22;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, TikTok;Between 4 and 5 hours;4;2;1;4;4;2;;;;
23;Male;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Discord, TikTok;Between 3 and 4 hours;3;4;2;4;2;4;;;;
23;Male;Single;University Student;Facebook, Instagram;Less than an Hour;3;2;1;2;3;5;;;;
19;Female;Single;School Student;Facebook, Instagram, YouTube, Discord;Between 3 and 4 hours;5;3;2;3;3;5;;;;
21;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Discord, Reddit;Between 1 and 2 hours;3;5;2;2;3;3;;;;
27;Female;In a relationship;Salaried Worker;Facebook, Instagram, YouTube, Snapchat;Between 4 and 5 hours;5;5;3;3;4;2;;;;
25;Female;Single;University Student;Facebook, YouTube, Discord;More than 5 hours;4;3;1;2;4;1;;;;
20;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat;Between 2 and 3 hours;4;2;1;1;2;3;;;;
34;Female;Married;Salaried Worker;Facebook;Between 1 and 2 hours;2;5;1;5;1;1;;;;
23;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Discord, Pinterest;More than 5 hours;5;5;3;3;4;4;;;;
34;Female;Married;Salaried Worker;Facebook;Between 1 and 2 hours;2;2;1;1;1;1;;;;
26;Female;Single;Salaried Worker;Facebook, Instagram, YouTube, Discord, Pinterest, TikTok;Between 4 and 5 hours;5;5;3;3;5;4;;;;
25;Male;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Pinterest, TikTok;Between 4 and 5 hours;4;5;2;4;5;5;;;;
22;Female;Married;University Student;Facebook, Instagram, YouTube, Pinterest;Between 2 and 3 hours;5;4;2;2;2;3;;;;
20;Male;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit;Less than an Hour;4;2;1;2;2;2;;;;
23;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat;More than 5 hours;4;5;3;3;3;5;;;;
91;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Discord;Between 2 and 3 hours;2;5;4;5;5;5;;;;
22;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Discord;Between 4 and 5 hours;4;1;2;1;1;3;;;;
23;Female;Single;University Student;Facebook, Instagram, YouTube, TikTok;More than 5 hours;3;3;2;4;4;2;;;;
21;Female;In a relationship;University Student;Facebook, Instagram, Discord;Between 2 and 3 hours;2;3;4;2;3;4;;;;
36;Female;Married;Salaried Worker;Facebook, YouTube, Snapchat;Between 1 and 2 hours;4;1;1;2;2;3;;;;
21;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Snapchat, Discord, TikTok;Between 2 and 3 hours;3;3;2;3;5;4;;;;
22;Female;Single;University Student;Facebook, Instagram, YouTube;Between 1 and 2 hours;2;2;2;3;3;2;;;;
22;Male;Single;University Student;Facebook, Twitter, Instagram, YouTube, Discord, Reddit, Pinterest, TikTok;More than 5 hours;4;4;3;4;3;3;;;;
22;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat;More than 5 hours;5;2;5;2;2;2;;;;
20;Female;Single;University Student;Facebook, Instagram, YouTube, Discord;Between 3 and 4 hours;3;3;3;3;3;2;;;;
26;Female;In a relationship;Salaried Worker;Facebook, Twitter, Instagram, YouTube;More than 5 hours;4;4;1;1;2;4;;;;
21;Male;Single;University Student;YouTube;Between 2 and 3 hours;3;3;2;2;4;4;;;;
20;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Pinterest, TikTok;More than 5 hours;4;5;3;1;3;5;;;;
21;Female;In a relationship;University Student;Facebook, Twitter, YouTube, Discord, Pinterest;More than 5 hours;3;2;1;1;3;2;;;;
19;Female;Single;School Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok;More than 5 hours;3;2;1;1;2;5;;;;
20;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Discord, Pinterest, TikTok;More than 5 hours;4;5;5;4;5;5;;;;
22;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok;Between 3 and 4 hours;5;4;3;4;3;4;;;;
23;Male;Single;University Student;YouTube, Discord, Reddit;Between 1 and 2 hours;2;2;1;1;5;5;;;;
21;Male;Single;University Student;Facebook, Twitter, Instagram, YouTube, Discord, Reddit;Between 2 and 3 hours;4;4;4;3;3;3;;;;
21;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Snapchat, Discord, Pinterest, TikTok;Between 3 and 4 hours;5;4;2;3;5;5;;;;
22;Male;In a relationship;University Student;Facebook, Instagram, YouTube, Snapchat, Discord;Between 4 and 5 hours;5;5;3;5;5;5;;;;
26;Male;Single;Salaried Worker;Facebook, Instagram, YouTube, Discord;More than 5 hours;5;5;5;1;5;5;;;;
22;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Discord;Between 2 and 3 hours;4;4;2;4;5;2;;;;
17;Male;Single;School Student;Discord;Between 2 and 3 hours;3;4;3;4;5;4;;;;
23;Male;Single;University Student;Facebook, Instagram, YouTube, Discord, Pinterest, TikTok;More than 5 hours;4;3;3;4;3;5;;;;
21;Male;Single;School Student;Facebook, Instagram, YouTube, Discord, Reddit, Pinterest;Between 3 and 4 hours;2;4;2;4;4;3;;;;
22;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat;More than 5 hours;1;1;1;1;2;2;;;;
20;Male;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, TikTok;More than 5 hours;4;5;3;1;5;5;;;;
24;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube;Between 4 and 5 hours;4;4;3;3;4;4;;;;
22;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat;Between 3 and 4 hours;4;4;2;2;3;4;;;;
24;Male;Single;University Student;Facebook, Twitter, Instagram, YouTube, Discord;Between 3 and 4 hours;4;3;2;3;2;2;;;;
22;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Pinterest;More than 5 hours;3;4;4;4;5;4;;;;
26;Male;In a relationship;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Pinterest;Between 4 and 5 hours;3;3;2;4;4;2;;;;
24;Female;In a relationship;Salaried Worker;Facebook, Instagram, YouTube, Discord, Pinterest;Between 3 and 4 hours;2;1;1;3;3;4;;;;
22;Female;Single;University Student;Facebook, YouTube;Between 2 and 3 hours;3;4;1;3;3;4;;;;
25;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Snapchat, Discord;Between 3 and 4 hours;3;2;1;2;4;3;;;;
21;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest, TikTok;Between 4 and 5 hours;4;5;3;3;4;4;;;;
20;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Snapchat, TikTok;Between 2 and 3 hours;4;4;4;4;5;5;;;;
22;Female;Single;University Student;Facebook, Instagram, YouTube;Between 1 and 2 hours;3;3;1;5;1;1;;;;
25;Female;In a relationship;Salaried Worker;Facebook, Twitter, Instagram, YouTube, Snapchat, Pinterest;Between 2 and 3 hours;2;1;3;1;2;1;;;;
17;Male;Single;School Student;Facebook, Discord;Between 4 and 5 hours;2;1;4;1;4;2;;;;
22;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube;Between 2 and 3 hours;4;2;3;3;4;5;;;;
26;Male;Single;University Student;Facebook, Twitter, Instagram, YouTube, Reddit;Between 1 and 2 hours;3;4;2;1;3;2;;;;
22;Female;Single;University Student;Facebook;Between 2 and 3 hours;2;3;2;3;5;3;;;;
23;Male;In a relationship;University Student;Facebook, Instagram, YouTube, Snapchat, Pinterest;Between 2 and 3 hours;3;4;5;3;5;4;;;;
25;Male;Single;Salaried Worker;Facebook, Instagram, YouTube, Snapchat;Between 2 and 3 hours;4;2;2;2;5;5;;;;
21;Male;Single;School Student;Instagram, YouTube, Snapchat, Discord, Reddit;Between 2 and 3 hours;4;5;3;4;4;2;;;;
30;Female;Single;Salaried Worker;Facebook, TikTok;Between 2 and 3 hours;4;5;4;1;4;5;;;;
23;Female;Single;University Student;Facebook, Instagram, YouTube;Between 3 and 4 hours;2;4;1;2;3;2;;;;
22;Male;In a relationship;Salaried Worker;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, TikTok;Between 4 and 5 hours;4;5;4;3;3;2;;;;
21;Female;In a relationship;University Student;Facebook, Instagram, YouTube;Between 4 and 5 hours;5;5;5;2;5;3;;;;
20;Female;In a relationship;University Student;Facebook, YouTube;Between 3 and 4 hours;5;3;2;5;1;1;;;;
18;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Discord, Pinterest;More than 5 hours;3;2;2;3;2;4;;;;
20;Female;Single;University Student;Twitter, Instagram, YouTube;Between 3 and 4 hours;3;3;2;2;2;1;;;;
15;Female;Single;School Student;Instagram, YouTube, Discord, Pinterest;Between 3 and 4 hours;4;3;1;1;5;5;;;;
22;Male;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest;More than 5 hours;5;3;2;1;3;5;;;;
17;Female;Single;School Student;Facebook, Instagram, YouTube, Snapchat, Pinterest, TikTok;More than 5 hours;2;5;4;3;2;2;;;;
21;Male;Single;University Student;Facebook, Instagram;Between 1 and 2 hours;2;3;1;1;5;5;;;;
22;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, TikTok;More than 5 hours;5;1;4;2;4;4;;;;
23;Female;Married;University Student;Facebook;More than 5 hours;4;3;3;3;3;4;;;;
24;Male;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord, Reddit, Pinterest;Between 3 and 4 hours;2;1;1;1;3;3;;;;
21;Female;In a relationship;University Student;Facebook, Instagram, YouTube, Snapchat;More than 5 hours;4;5;4;2;5;4;;;;
22;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Pinterest, TikTok;More than 5 hours;5;5;5;4;5;5;;;;
22;Female;Single;University Student;Facebook, YouTube, Snapchat, Discord;More than 5 hours;5;5;5;5;5;5;;;;
21;Female;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, TikTok;More than 5 hours;3;4;5;3;5;5;;;;
21;Female;Single;University Student;Facebook, Instagram, YouTube, Snapchat, Discord, Pinterest;More than 5 hours;3;3;2;3;4;4;;;;
18;Male;Single;School Student;Facebook, Twitter, Instagram, YouTube, Discord, Reddit, Pinterest;More than 5 hours;5;4;1;3;3;5;;;;
19;Male;Single;University Student;Facebook, Twitter, Instagram, YouTube, Snapchat, Discord;Less than an Hour;3;2;1;4;2;5;;;;
